PS C:\Users\Admin\Documents\GitHub\CloudShirt> docker compose up -d --build
#22 CACHED

#23 [eshopwebmvc build  8/14] COPY src/BlazorShared/BlazorShared.csproj src/BlazorShared/
#23 CACHED

#24 [eshopwebmvc build  4/14] COPY Directory.Build.props ./
#24 CACHED

#25 [eshopwebmvc build  6/14] COPY src/ApplicationCore/ApplicationCore.csproj src/ApplicationCore/
#25 CACHED

#26 [eshoppublicapi build  9/13] COPY src/PublicApi/PublicApi.csproj src/PublicApi/
#26 DONE 0.1s

#27 [eshopwebmvc build  9/14] COPY src/BlazorAdmin/BlazorAdmin.csproj src/BlazorAdmin/
#27 DONE 0.1s

#28 [eshopwebmvc build 10/14] COPY src/Web/Web.csproj src/Web/
#28 DONE 0.1s

#29 [eshopwebmvc build 11/14] RUN dotnet restore src/Web/Web.csproj
#29 0.851   Determining projects to restore...
#29 6.964   Restored /src/src/BlazorShared/BlazorShared.csproj (in 5.4 sec).
#29 6.964   Restored /src/src/ApplicationCore/ApplicationCore.csproj (in 5.4 sec).
#29 ...

#30 [eshoppublicapi build 10/13] RUN dotnet restore src/PublicApi/PublicApi.csproj
#30 0.788   Determining projects to restore...
#30 6.814   Restored /src/src/BlazorShared/BlazorShared.csproj (in 5.35 sec).
#30 6.814   Restored /src/src/ApplicationCore/ApplicationCore.csproj (in 5.35 sec).
#30 ...

#29 [eshopwebmvc build 11/14] RUN dotnet restore src/Web/Web.csproj
#29 12.69   Restored /src/src/Infrastructure/Infrastructure.csproj (in 11.16 sec).
#29 ...

#30 [eshoppublicapi build 10/13] RUN dotnet restore src/PublicApi/PublicApi.csproj
#30 15.70   Restored /src/src/Infrastructure/Infrastructure.csproj (in 14.26 sec).
#30 19.61   Restored /src/src/PublicApi/PublicApi.csproj (in 18.18 sec).
#30 DONE 20.0s

#29 [eshopwebmvc build 11/14] RUN dotnet restore src/Web/Web.csproj
#29 ...

#31 [eshoppublicapi build 11/13] COPY src/ src/
#31 DONE 0.2s

#29 [eshopwebmvc build 11/14] RUN dotnet restore src/Web/Web.csproj
#29 ...

#32 [eshoppublicapi build 12/13] WORKDIR /src/src/PublicApi
#32 DONE 0.1s

#29 [eshopwebmvc build 11/14] RUN dotnet restore src/Web/Web.csproj
#29 20.17   Restored /src/src/BlazorAdmin/BlazorAdmin.csproj (in 18.64 sec).
#29 24.87   Restored /src/src/Web/Web.csproj (in 23.34 sec).
#29 DONE 25.1s

#33 [eshoppublicapi build 13/13] RUN dotnet publish PublicApi.csproj -c Release -o /app/publish --no-restore
#33 3.508 /src/src/BlazorShared/Attributes/EndpointAttribute.cs(7,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Models/LookupData.cs(6,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/BaseUrlConfiguration.cs(7,19): warning CS8618: Non-nullable property 'ApiBase' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/BaseUrlConfiguration.cs(8,19): warning CS8618: Non-nullable property 'WebBase' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Authorization/UserInfo.cs(9,19): warning CS8618: Non-nullable property 'NameClaimType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Authorization/UserInfo.cs(10,19): warning CS8618: Non-nullable property 'RoleClaimType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Authorization/UserInfo.cs(11,19): warning CS8618: Non-nullable property 'Token' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Authorization/UserInfo.cs(12,36): warning CS8618: Non-nullable property 'Claims' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Authorization/ClaimValue.cs(5,12): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Authorization/ClaimValue.cs(5,12): warning CS8618: Non-nullable property 'Value' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Models/ErrorDetails.cs(8,19): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Models/CatalogItem.cs(60,16): warning CS8603: Possible null reference return. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Models/CatalogItem.cs(20,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Models/CatalogItem.cs(23,19): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Models/CatalogItem.cs(31,19): warning CS8618: Non-nullable property 'PictureUri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Models/CatalogItem.cs(32,19): warning CS8618: Non-nullable property 'PictureBase64' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.509 /src/src/BlazorShared/Models/CatalogItem.cs(33,19): warning CS8618: Non-nullable property 'PictureName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#33 3.566   BlazorShared -> /src/src/BlazorShared/bin/Release/net10.0/BlazorShared.dll
#33 4.054 /src/src/ApplicationCore/CatalogSettings.cs(5,19): warning CS8618: Non-nullable property 'CatalogBaseUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/OrderAggregate/OrderItem.cs(9,13): warning CS8618: Non-nullable property 'ItemOrdered' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/BuyerAggregate/PaymentMethod.cs(5,19): warning CS8618: Non-nullable property 'Alias' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/BuyerAggregate/PaymentMethod.cs(6,19): warning CS8618: Non-nullable property 'CardId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/BuyerAggregate/PaymentMethod.cs(7,19): warning CS8618: Non-nullable property 'Last4' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/OrderAggregate/Order.cs(10,13): warning CS8618: Non-nullable property 'BuyerId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/OrderAggregate/Order.cs(10,13): warning CS8618: Non-nullable property 'ShipToAddress' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/CatalogItem.cs(18,12): warning CS8618: Non-nullable property 'CatalogType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/CatalogItem.cs(18,12): warning CS8618: Non-nullable property 'CatalogBrand' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/BuyerAggregate/Buyer.cs(15,13): warning CS8618: Non-nullable property 'IdentityGuid' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'Street' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'City' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'State' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'Country' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'ZipCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Extensions/JsonExtensions.cs(13,9): warning CS8603: Possible null reference return. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.054 /src/src/ApplicationCore/Entities/OrderAggregate/CatalogItemOrdered.cs(22,13): warning CS8618: Non-nullable property 'ProductName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.055 /src/src/ApplicationCore/Entities/OrderAggregate/CatalogItemOrdered.cs(22,13): warning CS8618: Non-nullable property 'PictureUri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.055 /src/src/ApplicationCore/Services/BasketService.cs(42,45): warning CS8604: Possible null reference argument for parameter 'entity' in 'Task<int> IRepositoryBase<Basket>.DeleteAsync(Basket entity, CancellationToken cancellationToken = default(CancellationToken))'. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.055 /src/src/ApplicationCore/Services/BasketService.cs(50,44): warning CS8604: Possible null reference argument for parameter 'basket' in 'void BasketGuards.NullBasket(IGuardClause guardClause, int basketId, Basket basket)'. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.055 /src/src/ApplicationCore/Services/OrderService.cs(35,44): warning CS8604: Possible null reference argument for parameter 'basket' in 'void BasketGuards.NullBasket(IGuardClause guardClause, int basketId, Basket basket)'. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.055 /src/src/ApplicationCore/Entities/BasketAggregate/Basket.cs(29,9): warning CS8602: Dereference of a possibly null reference. [/src/src/ApplicationCore/ApplicationCore.csproj]
#33 4.116   ApplicationCore -> /src/src/ApplicationCore/bin/Release/net10.0/ApplicationCore.dll
#33 4.584 /src/src/Infrastructure/Identity/IdentityTokenClaimService.cs(28,54): warning CS8604: Possible null reference argument for parameter 'user' in 'Task<IList<string>> UserManager<ApplicationUser>.GetRolesAsync(ApplicationUser user)'. [/src/src/Infrastructure/Infrastructure.csproj]
#33 4.584 /src/src/Infrastructure/Data/Config/BasketConfiguration.cs(12,9): warning CS8602: Dereference of a possibly null reference. [/src/src/Infrastructure/Infrastructure.csproj]
#33 4.584 /src/src/Infrastructure/Data/Config/OrderConfiguration.cs(13,9): warning CS8602: Dereference of a possibly null reference. [/src/src/Infrastructure/Infrastructure.csproj]
#33 4.634   Infrastructure -> /src/src/Infrastructure/bin/Release/net10.0/Infrastructure.dll
#33 ...

#34 [eshopwebmvc build 12/14] COPY src/ src/
#34 DONE 0.2s

#35 [eshopwebmvc build 13/14] WORKDIR /src/src/Web
#35 DONE 0.1s

#36 [eshopwebmvc build 14/14] RUN dotnet publish Web.csproj -c Release -o /app/publish --no-restore
#36 ...

#33 [eshoppublicapi build 13/13] RUN dotnet publish PublicApi.csproj -c Release -o /app/publish --no-restore
#33 5.749 /src/src/PublicApi/AuthEndpoints/AuthenticateEndpoint.AuthenticateRequest.cs(5,19): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/AuthEndpoints/AuthenticateEndpoint.AuthenticateRequest.cs(6,19): warning CS8618: Non-nullable property 'Password' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/AuthEndpoints/AuthenticateEndpoint.UserInfo.cs(12,19): warning CS8618: Non-nullable property 'NameClaimType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/AuthEndpoints/AuthenticateEndpoint.UserInfo.cs(13,19): warning CS8618: Non-nullable property 'RoleClaimType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/AuthEndpoints/AuthenticateEndpoint.UserInfo.cs(14,36): warning CS8618: Non-nullable property 'Claims' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/AuthEndpoints/AuthenticateEndpoint.ClaimValue.cs(10,12): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/AuthEndpoints/AuthenticateEndpoint.ClaimValue.cs(10,12): warning CS8618: Non-nullable property 'Value' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/UpdateCatalogItemEndpoint.UpdateCatalogItemResponse.cs(7,12): warning CS8618: Non-nullable property 'CatalogItem' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/UpdateCatalogItemEndpoint.UpdateCatalogItemResponse.cs(11,12): warning CS8618: Non-nullable property 'CatalogItem' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CatalogItemGetByIdEndpoint.cs(19,12): warning CS8618: Non-nullable field '_itemRepository' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CatalogItemDto.cs(6,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CatalogItemDto.cs(7,19): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CatalogItemDto.cs(9,19): warning CS8618: Non-nullable property 'PictureUri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogTypeEndpoints/CatalogTypeDto.cs(6,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogTypeEndpoints/CatalogTypeListEndpoint.cs(21,12): warning CS8618: Non-nullable field '_catalogTypeRepository' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogBrandEndpoints/CatalogBrandDto.cs(6,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CatalogItemGetByIdEndpoint.GetByIdCatalogItemResponse.cs(7,12): warning CS8618: Non-nullable property 'CatalogItem' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/UpdateCatalogItemEndpoint.UpdateCatalogItemRequest.cs(14,19): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/UpdateCatalogItemEndpoint.UpdateCatalogItemRequest.cs(16,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/UpdateCatalogItemEndpoint.UpdateCatalogItemRequest.cs(17,19): warning CS8618: Non-nullable property 'PictureBase64' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/UpdateCatalogItemEndpoint.UpdateCatalogItemRequest.cs(18,19): warning CS8618: Non-nullable property 'PictureUri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/UpdateCatalogItemEndpoint.UpdateCatalogItemRequest.cs(19,19): warning CS8618: Non-nullable property 'PictureName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogBrandEndpoints/CatalogBrandListEndpoint.cs(21,12): warning CS8618: Non-nullable field '_catalogBrandRepository' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CatalogItemGetByIdEndpoint.GetByIdCatalogItemResponse.cs(11,12): warning CS8618: Non-nullable property 'CatalogItem' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CatalogItemListPagedEndpoint.cs(24,12): warning CS8618: Non-nullable field '_itemRepository' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/UpdateCatalogItemEndpoint.cs(21,12): warning CS8618: Non-nullable field '_itemRepository' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CreateCatalogItemEndpoint.CreateCatalogItemResponse.cs(7,12): warning CS8618: Non-nullable property 'CatalogItem' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CreateCatalogItemEndpoint.cs(23,12): warning CS8618: Non-nullable field '_itemRepository' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.749 /src/src/PublicApi/CatalogItemEndpoints/CreateCatalogItemEndpoint.CreateCatalogItemResponse.cs(11,12): warning CS8618: Non-nullable property 'CatalogItem' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/CatalogItemEndpoints/CreateCatalogItemEndpoint.CreateCatalogItemRequest.cs(7,19): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/CatalogItemEndpoints/CreateCatalogItemEndpoint.CreateCatalogItemRequest.cs(8,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/CatalogItemEndpoints/CreateCatalogItemEndpoint.CreateCatalogItemRequest.cs(9,19): warning CS8618: Non-nullable property 'PictureUri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/CatalogItemEndpoints/CreateCatalogItemEndpoint.CreateCatalogItemRequest.cs(10,19): warning CS8618: Non-nullable property 'PictureBase64' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/CatalogItemEndpoints/CreateCatalogItemEndpoint.CreateCatalogItemRequest.cs(11,19): warning CS8618: Non-nullable property 'PictureName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/CatalogItemEndpoints/DeleteCatalogItemEndpoint.cs(18,38): warning CS8618: Non-nullable field '_itemRepository' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/CatalogItemEndpoints/UpdateCatalogItemEndpoint.cs(45,9): warning CS8602: Dereference of a possibly null reference. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/CatalogItemEndpoints/CatalogItemListPagedEndpoint.cs(50,19): warning CS8629: Nullable value type may be null. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/CatalogItemEndpoints/CatalogItemListPagedEndpoint.cs(50,45): warning CS8629: Nullable value type may be null. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/Program.cs(46,61): warning CS8604: Possible null reference argument for parameter 'catalogSettings' in 'UriComposer.UriComposer(CatalogSettings catalogSettings)'. [/src/src/PublicApi/PublicApi.csproj]
#33 5.750 /src/src/PublicApi/Program.cs(80,47): warning CS8602: Dereference of a possibly null reference. [/src/src/PublicApi/PublicApi.csproj]
#33 5.965   PublicApi -> /src/src/PublicApi/bin/Release/net10.0/PublicApi.dll
#33 6.269   PublicApi -> /app/publish/
#33 DONE 6.4s

#37 [eshoppublicapi final 4/4] COPY --from=build /app/publish .
#37 DONE 0.2s

#36 [eshopwebmvc build 14/14] RUN dotnet publish Web.csproj -c Release -o /app/publish --no-restore
#36 3.442 /src/src/BlazorShared/Attributes/EndpointAttribute.cs(7,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Authorization/UserInfo.cs(9,19): warning CS8618: Non-nullable property 'NameClaimType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/BaseUrlConfiguration.cs(7,19): warning CS8618: Non-nullable property 'ApiBase' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Authorization/UserInfo.cs(10,19): warning CS8618: Non-nullable property 'RoleClaimType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Authorization/UserInfo.cs(11,19): warning CS8618: Non-nullable property 'Token' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Authorization/UserInfo.cs(12,36): warning CS8618: Non-nullable property 'Claims' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/BaseUrlConfiguration.cs(8,19): warning CS8618: Non-nullable property 'WebBase' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Models/LookupData.cs(6,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Authorization/ClaimValue.cs(5,12): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Authorization/ClaimValue.cs(5,12): warning CS8618: Non-nullable property 'Value' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Models/ErrorDetails.cs(8,19): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Models/CatalogItem.cs(60,16): warning CS8603: Possible null reference return. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Models/CatalogItem.cs(20,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
